Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MINUS           reduce using rule 25 (factor -> varid .)
    MORETHAN        reduce using rule 25 (factor -> varid .)
    LESSTHAN        reduce using rule 25 (factor -> varid .)
    NOTEQUAL        reduce using rule 25 (factor -> varid .)
    ISEQUALTO       reduce using rule 25 (factor -> varid .)
    MORETHANEQUAL   reduce using rule 25 (factor -> varid .)
    LESSTHANEQUAL   reduce using rule 25 (factor -> varid .)
    AND             reduce using rule 25 (factor -> varid .)
    OR              reduce using rule 25 (factor -> varid .)
    COMMA           reduce using rule 25 (factor -> varid .)
    RPAREN          reduce using rule 25 (factor -> varid .)
    SEMICOLON       reduce using rule 25 (factor -> varid .)
    RSQBRACKET      reduce using rule 25 (factor -> varid .)


state 46

    (54) expcomp -> exp . expcompcontinuo
    (61) expcompcontinuo -> . addQPComp expcomp
    (62) expcompcontinuo -> . empty
    (55) addQPComp -> . MORETHAN
    (56) addQPComp -> . LESSTHAN
    (57) addQPComp -> . NOTEQUAL
    (58) addQPComp -> . ISEQUALTO
    (59) addQPComp -> . MORETHANEQUAL
    (60) addQPComp -> . LESSTHANEQUAL
    (122) empty -> .

    MORETHAN        shift and go to state 99
    LESSTHAN        shift and go to state 103
    NOTEQUAL        shift and go to state 102
    ISEQUALTO       shift and go to state 104
    MORETHANEQUAL   shift and go to state 100
    LESSTHANEQUAL   shift and go to state 101
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    RSQBRACKET      reduce using rule 122 (empty -> .)

    addQPComp                      shift and go to state 98
    empty                          shift and go to state 106
    expcompcontinuo                shift and go to state 105

state 47

    (72) random -> RANDOM . LPAREN expresion COMMA expresion RPAREN

    LPAREN          shift and go to state 107


state 48

    (117) ctefloat -> CTEFLOAT .

    TIMES           reduce using rule 117 (ctefloat -> CTEFLOAT .)
    DIVIDE          reduce using rule 117 (ctefloat -> CTEFLOAT .)
    PLUS            reduce using rule 117 (ctefloat -> CTEFLOAT .)
    MINUS           reduce using rule 117 (ctefloat -> CTEFLOAT .)
    MORETHAN        reduce using rule 117 (ctefloat -> CTEFLOAT .)
    LESSTHAN        reduce using rule 117 (ctefloat -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 117 (ctefloat -> CTEFLOAT .)
    ISEQUALTO       reduce using rule 117 (ctefloat -> CTEFLOAT .)
    MORETHANEQUAL   reduce using rule 117 (ctefloat -> CTEFLOAT .)
    LESSTHANEQUAL   reduce using rule 117 (ctefloat -> CTEFLOAT .)
    AND             reduce using rule 117 (ctefloat -> CTEFLOAT .)
    OR              reduce using rule 117 (ctefloat -> CTEFLOAT .)
    COMMA           reduce using rule 117 (ctefloat -> CTEFLOAT .)
    RPAREN          reduce using rule 117 (ctefloat -> CTEFLOAT .)
    SEMICOLON       reduce using rule 117 (ctefloat -> CTEFLOAT .)
    RSQBRACKET      reduce using rule 117 (ctefloat -> CTEFLOAT .)


state 49

    (120) ctebool -> TRUE .

    TIMES           reduce using rule 120 (ctebool -> TRUE .)
    DIVIDE          reduce using rule 120 (ctebool -> TRUE .)
    PLUS            reduce using rule 120 (ctebool -> TRUE .)
    MINUS           reduce using rule 120 (ctebool -> TRUE .)
    MORETHAN        reduce using rule 120 (ctebool -> TRUE .)
    LESSTHAN        reduce using rule 120 (ctebool -> TRUE .)
    NOTEQUAL        reduce using rule 120 (ctebool -> TRUE .)
    ISEQUALTO       reduce using rule 120 (ctebool -> TRUE .)
    MORETHANEQUAL   reduce using rule 120 (ctebool -> TRUE .)
    LESSTHANEQUAL   reduce using rule 120 (ctebool -> TRUE .)
    AND             reduce using rule 120 (ctebool -> TRUE .)
    OR              reduce using rule 120 (ctebool -> TRUE .)
    COMMA           reduce using rule 120 (ctebool -> TRUE .)
    SEMICOLON       reduce using rule 120 (ctebool -> TRUE .)
    RPAREN          reduce using rule 120 (ctebool -> TRUE .)
    RSQBRACKET      reduce using rule 120 (ctebool -> TRUE .)


state 50

    (74) llamafunc -> idfunc . LPAREN funcargs RPAREN

    LPAREN          shift and go to state 108


state 51

    (27) factor -> random .

    TIMES           reduce using rule 27 (factor -> random .)
    DIVIDE          reduce using rule 27 (factor -> random .)
    PLUS            reduce using rule 27 (factor -> random .)
    MINUS           reduce using rule 27 (factor -> random .)
    MORETHAN        reduce using rule 27 (factor -> random .)
    LESSTHAN        reduce using rule 27 (factor -> random .)
    NOTEQUAL        reduce using rule 27 (factor -> random .)
    ISEQUALTO       reduce using rule 27 (factor -> random .)
    MORETHANEQUAL   reduce using rule 27 (factor -> random .)
    LESSTHANEQUAL   reduce using rule 27 (factor -> random .)
    AND             reduce using rule 27 (factor -> random .)
    OR              reduce using rule 27 (factor -> random .)
    COMMA           reduce using rule 27 (factor -> random .)
    RPAREN          reduce using rule 27 (factor -> random .)
    SEMICOLON       reduce using rule 27 (factor -> random .)
    RSQBRACKET      reduce using rule 27 (factor -> random .)


state 52

    (49) termino -> factor . masterminos
    (52) masterminos -> . addQTD termino
    (53) masterminos -> . empty
    (50) addQTD -> . TIMES
    (51) addQTD -> . DIVIDE
    (122) empty -> .

    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 112
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    MORETHAN        reduce using rule 122 (empty -> .)
    LESSTHAN        reduce using rule 122 (empty -> .)
    NOTEQUAL        reduce using rule 122 (empty -> .)
    ISEQUALTO       reduce using rule 122 (empty -> .)
    MORETHANEQUAL   reduce using rule 122 (empty -> .)
    LESSTHANEQUAL   reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    RSQBRACKET      reduce using rule 122 (empty -> .)

    masterminos                    shift and go to state 111
    addQTD                         shift and go to state 110
    empty                          shift and go to state 113

state 53

    (118) ctechar -> CTECHAR .

    TIMES           reduce using rule 118 (ctechar -> CTECHAR .)
    DIVIDE          reduce using rule 118 (ctechar -> CTECHAR .)
    PLUS            reduce using rule 118 (ctechar -> CTECHAR .)
    MINUS           reduce using rule 118 (ctechar -> CTECHAR .)
    MORETHAN        reduce using rule 118 (ctechar -> CTECHAR .)
    LESSTHAN        reduce using rule 118 (ctechar -> CTECHAR .)
    NOTEQUAL        reduce using rule 118 (ctechar -> CTECHAR .)
    ISEQUALTO       reduce using rule 118 (ctechar -> CTECHAR .)
    MORETHANEQUAL   reduce using rule 118 (ctechar -> CTECHAR .)
    LESSTHANEQUAL   reduce using rule 118 (ctechar -> CTECHAR .)
    AND             reduce using rule 118 (ctechar -> CTECHAR .)
    OR              reduce using rule 118 (ctechar -> CTECHAR .)
    COMMA           reduce using rule 118 (ctechar -> CTECHAR .)
    RSQBRACKET      reduce using rule 118 (ctechar -> CTECHAR .)
    SEMICOLON       reduce using rule 118 (ctechar -> CTECHAR .)
    RPAREN          reduce using rule 118 (ctechar -> CTECHAR .)


state 54

    (119) ctestring -> CTESTRING .

    TIMES           reduce using rule 119 (ctestring -> CTESTRING .)
    DIVIDE          reduce using rule 119 (ctestring -> CTESTRING .)
    PLUS            reduce using rule 119 (ctestring -> CTESTRING .)
    MINUS           reduce using rule 119 (ctestring -> CTESTRING .)
    MORETHAN        reduce using rule 119 (ctestring -> CTESTRING .)
    LESSTHAN        reduce using rule 119 (ctestring -> CTESTRING .)
    NOTEQUAL        reduce using rule 119 (ctestring -> CTESTRING .)
    ISEQUALTO       reduce using rule 119 (ctestring -> CTESTRING .)
    MORETHANEQUAL   reduce using rule 119 (ctestring -> CTESTRING .)
    LESSTHANEQUAL   reduce using rule 119 (ctestring -> CTESTRING .)
    AND             reduce using rule 119 (ctestring -> CTESTRING .)
    OR              reduce using rule 119 (ctestring -> CTESTRING .)
    COMMA           reduce using rule 119 (ctestring -> CTESTRING .)
    RPAREN          reduce using rule 119 (ctestring -> CTESTRING .)
    SEMICOLON       reduce using rule 119 (ctestring -> CTESTRING .)
    RSQBRACKET      reduce using rule 119 (ctestring -> CTESTRING .)


state 55

    (24) factor -> varcte .

    TIMES           reduce using rule 24 (factor -> varcte .)
    DIVIDE          reduce using rule 24 (factor -> varcte .)
    PLUS            reduce using rule 24 (factor -> varcte .)
    MINUS           reduce using rule 24 (factor -> varcte .)
    MORETHAN        reduce using rule 24 (factor -> varcte .)
    LESSTHAN        reduce using rule 24 (factor -> varcte .)
    NOTEQUAL        reduce using rule 24 (factor -> varcte .)
    ISEQUALTO       reduce using rule 24 (factor -> varcte .)
    MORETHANEQUAL   reduce using rule 24 (factor -> varcte .)
    LESSTHANEQUAL   reduce using rule 24 (factor -> varcte .)
    AND             reduce using rule 24 (factor -> varcte .)
    OR              reduce using rule 24 (factor -> varcte .)
    COMMA           reduce using rule 24 (factor -> varcte .)
    RPAREN          reduce using rule 24 (factor -> varcte .)
    SEMICOLON       reduce using rule 24 (factor -> varcte .)
    RSQBRACKET      reduce using rule 24 (factor -> varcte .)


state 56

    (44) expresion -> expcomp . masexpresion
    (47) masexpresion -> . addQPAO expresion
    (48) masexpresion -> . empty
    (45) addQPAO -> . AND
    (46) addQPAO -> . OR
    (122) empty -> .

    AND             shift and go to state 114
    OR              shift and go to state 116
    COMMA           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    RSQBRACKET      reduce using rule 122 (empty -> .)

    masexpresion                   shift and go to state 115
    addQPAO                        shift and go to state 117
    empty                          shift and go to state 118

state 57

    (115) varcte -> ctebool .

    TIMES           reduce using rule 115 (varcte -> ctebool .)
    DIVIDE          reduce using rule 115 (varcte -> ctebool .)
    PLUS            reduce using rule 115 (varcte -> ctebool .)
    MINUS           reduce using rule 115 (varcte -> ctebool .)
    MORETHAN        reduce using rule 115 (varcte -> ctebool .)
    LESSTHAN        reduce using rule 115 (varcte -> ctebool .)
    NOTEQUAL        reduce using rule 115 (varcte -> ctebool .)
    ISEQUALTO       reduce using rule 115 (varcte -> ctebool .)
    MORETHANEQUAL   reduce using rule 115 (varcte -> ctebool .)
    LESSTHANEQUAL   reduce using rule 115 (varcte -> ctebool .)
    AND             reduce using rule 115 (varcte -> ctebool .)
    OR              reduce using rule 115 (varcte -> ctebool .)
    SEMICOLON       reduce using rule 115 (varcte -> ctebool .)
    COMMA           reduce using rule 115 (varcte -> ctebool .)
    RPAREN          reduce using rule 115 (varcte -> ctebool .)
    RSQBRACKET      reduce using rule 115 (varcte -> ctebool .)


state 58

    (111) varcte -> cteint .

    TIMES           reduce using rule 111 (varcte -> cteint .)
    DIVIDE          reduce using rule 111 (varcte -> cteint .)
    PLUS            reduce using rule 111 (varcte -> cteint .)
    MINUS           reduce using rule 111 (varcte -> cteint .)
    MORETHAN        reduce using rule 111 (varcte -> cteint .)
    LESSTHAN        reduce using rule 111 (varcte -> cteint .)
    NOTEQUAL        reduce using rule 111 (varcte -> cteint .)
    ISEQUALTO       reduce using rule 111 (varcte -> cteint .)
    MORETHANEQUAL   reduce using rule 111 (varcte -> cteint .)
    LESSTHANEQUAL   reduce using rule 111 (varcte -> cteint .)
    AND             reduce using rule 111 (varcte -> cteint .)
    OR              reduce using rule 111 (varcte -> cteint .)
    SEMICOLON       reduce using rule 111 (varcte -> cteint .)
    COMMA           reduce using rule 111 (varcte -> cteint .)
    RPAREN          reduce using rule 111 (varcte -> cteint .)
    RSQBRACKET      reduce using rule 111 (varcte -> cteint .)


state 59

    (116) cteint -> CTEINT .

    TIMES           reduce using rule 116 (cteint -> CTEINT .)
    DIVIDE          reduce using rule 116 (cteint -> CTEINT .)
    PLUS            reduce using rule 116 (cteint -> CTEINT .)
    MINUS           reduce using rule 116 (cteint -> CTEINT .)
    MORETHAN        reduce using rule 116 (cteint -> CTEINT .)
    LESSTHAN        reduce using rule 116 (cteint -> CTEINT .)
    NOTEQUAL        reduce using rule 116 (cteint -> CTEINT .)
    ISEQUALTO       reduce using rule 116 (cteint -> CTEINT .)
    MORETHANEQUAL   reduce using rule 116 (cteint -> CTEINT .)
    LESSTHANEQUAL   reduce using rule 116 (cteint -> CTEINT .)
    AND             reduce using rule 116 (cteint -> CTEINT .)
    OR              reduce using rule 116 (cteint -> CTEINT .)
    COMMA           reduce using rule 116 (cteint -> CTEINT .)
    RPAREN          reduce using rule 116 (cteint -> CTEINT .)
    RSQBRACKET      reduce using rule 116 (cteint -> CTEINT .)
    SEMICOLON       reduce using rule 116 (cteint -> CTEINT .)


state 60

    (114) varcte -> ctestring .

    TIMES           reduce using rule 114 (varcte -> ctestring .)
    DIVIDE          reduce using rule 114 (varcte -> ctestring .)
    PLUS            reduce using rule 114 (varcte -> ctestring .)
    MINUS           reduce using rule 114 (varcte -> ctestring .)
    MORETHAN        reduce using rule 114 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 114 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 114 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 114 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 114 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 114 (varcte -> ctestring .)
    AND             reduce using rule 114 (varcte -> ctestring .)
    OR              reduce using rule 114 (varcte -> ctestring .)
    SEMICOLON       reduce using rule 114 (varcte -> ctestring .)
    COMMA           reduce using rule 114 (varcte -> ctestring .)
    RPAREN          reduce using rule 114 (varcte -> ctestring .)
    RSQBRACKET      reduce using rule 114 (varcte -> ctestring .)


state 61

    (86) initvar -> ID EQUALS expresion .

    COMMA           reduce using rule 86 (initvar -> ID EQUALS expresion .)
    SEMICOLON       reduce using rule 86 (initvar -> ID EQUALS expresion .)


state 62

    (112) varcte -> ctefloat .

    TIMES           reduce using rule 112 (varcte -> ctefloat .)
    DIVIDE          reduce using rule 112 (varcte -> ctefloat .)
    PLUS            reduce using rule 112 (varcte -> ctefloat .)
    MINUS           reduce using rule 112 (varcte -> ctefloat .)
    MORETHAN        reduce using rule 112 (varcte -> ctefloat .)
    LESSTHAN        reduce using rule 112 (varcte -> ctefloat .)
    NOTEQUAL        reduce using rule 112 (varcte -> ctefloat .)
    ISEQUALTO       reduce using rule 112 (varcte -> ctefloat .)
    MORETHANEQUAL   reduce using rule 112 (varcte -> ctefloat .)
    LESSTHANEQUAL   reduce using rule 112 (varcte -> ctefloat .)
    AND             reduce using rule 112 (varcte -> ctefloat .)
    OR              reduce using rule 112 (varcte -> ctefloat .)
    SEMICOLON       reduce using rule 112 (varcte -> ctefloat .)
    COMMA           reduce using rule 112 (varcte -> ctefloat .)
    RPAREN          reduce using rule 112 (varcte -> ctefloat .)
    RSQBRACKET      reduce using rule 112 (varcte -> ctefloat .)


state 63

    (113) varcte -> ctechar .

    TIMES           reduce using rule 113 (varcte -> ctechar .)
    DIVIDE          reduce using rule 113 (varcte -> ctechar .)
    PLUS            reduce using rule 113 (varcte -> ctechar .)
    MINUS           reduce using rule 113 (varcte -> ctechar .)
    MORETHAN        reduce using rule 113 (varcte -> ctechar .)
    LESSTHAN        reduce using rule 113 (varcte -> ctechar .)
    NOTEQUAL        reduce using rule 113 (varcte -> ctechar .)
    ISEQUALTO       reduce using rule 113 (varcte -> ctechar .)
    MORETHANEQUAL   reduce using rule 113 (varcte -> ctechar .)
    LESSTHANEQUAL   reduce using rule 113 (varcte -> ctechar .)
    AND             reduce using rule 113 (varcte -> ctechar .)
    OR              reduce using rule 113 (varcte -> ctechar .)
    SEMICOLON       reduce using rule 113 (varcte -> ctechar .)
    COMMA           reduce using rule 113 (varcte -> ctechar .)
    RPAREN          reduce using rule 113 (varcte -> ctechar .)
    RSQBRACKET      reduce using rule 113 (varcte -> ctechar .)


state 64

    (31) varid -> idarray . LSQBRACKET dimsvar RSQBRACKET

    LSQBRACKET      shift and go to state 119


state 65

    (87) initvar -> ID LSQBRACKET dims . RSQBRACKET

    RSQBRACKET      shift and go to state 120


state 66

    (89) dims -> CTEINT . masdims
    (90) masdims -> . COMMA dims
    (91) masdims -> . empty
    (122) empty -> .

    COMMA           shift and go to state 122
    RSQBRACKET      reduce using rule 122 (empty -> .)

    empty                          shift and go to state 121
    masdims                        shift and go to state 123

state 67

    (83) vars -> VAR tipo listaid SEMICOLON vars .

    ELSE            reduce using rule 83 (vars -> VAR tipo listaid SEMICOLON vars .)
    COMMENT         reduce using rule 83 (vars -> VAR tipo listaid SEMICOLON vars .)
    CPPCOMMENT      reduce using rule 83 (vars -> VAR tipo listaid SEMICOLON vars .)
    ID              reduce using rule 83 (vars -> VAR tipo listaid SEMICOLON vars .)
    IF              reduce using rule 83 (vars -> VAR tipo listaid SEMICOLON vars .)
    READ            reduce using rule 83 (vars -> VAR tipo listaid SEMICOLON vars .)
    VAR             reduce using rule 83 (vars -> VAR tipo listaid SEMICOLON vars .)
    WHILE           reduce using rule 83 (vars -> VAR tipo listaid SEMICOLON vars .)
    PRINT           reduce using rule 83 (vars -> VAR tipo listaid SEMICOLON vars .)
    RBRACKET        reduce using rule 83 (vars -> VAR tipo listaid SEMICOLON vars .)
    RETURN          reduce using rule 83 (vars -> VAR tipo listaid SEMICOLON vars .)
    FUNCTION        reduce using rule 83 (vars -> VAR tipo listaid SEMICOLON vars .)
    MAIN            reduce using rule 83 (vars -> VAR tipo listaid SEMICOLON vars .)


state 68

    (94) funcs -> FUNCTION funcaux LPAREN args . masargs RPAREN bloquefunc funcs
    (103) masargs -> . COMMA args masargs
    (104) masargs -> . empty
    (122) empty -> .

    COMMA           shift and go to state 124
    RPAREN          reduce using rule 122 (empty -> .)

    masargs                        shift and go to state 125
    empty                          shift and go to state 126

state 69

    (101) args -> tipo . ID

    ID              shift and go to state 127


state 70

    (102) args -> empty .

    COMMA           reduce using rule 102 (args -> empty .)
    RPAREN          reduce using rule 102 (args -> empty .)


state 71

    (95) funcs -> FUNCTION funcaux LPAREN RPAREN . bloquefunc funcs
    (97) bloquefunc -> . LBRACKET masestatuto retorno RBRACKET

    LBRACKET        shift and go to state 128

    bloquefunc                     shift and go to state 129

state 72

    (66) estatuto -> escritura .

    COMMENT         reduce using rule 66 (estatuto -> escritura .)
    CPPCOMMENT      reduce using rule 66 (estatuto -> escritura .)
    ID              reduce using rule 66 (estatuto -> escritura .)
    IF              reduce using rule 66 (estatuto -> escritura .)
    READ            reduce using rule 66 (estatuto -> escritura .)
    VAR             reduce using rule 66 (estatuto -> escritura .)
    WHILE           reduce using rule 66 (estatuto -> escritura .)
    PRINT           reduce using rule 66 (estatuto -> escritura .)
    RETURN          reduce using rule 66 (estatuto -> escritura .)
    ELSE            reduce using rule 66 (estatuto -> escritura .)
    RBRACKET        reduce using rule 66 (estatuto -> escritura .)


state 73

    (63) estatuto -> asignacion .

    COMMENT         reduce using rule 63 (estatuto -> asignacion .)
    CPPCOMMENT      reduce using rule 63 (estatuto -> asignacion .)
    ID              reduce using rule 63 (estatuto -> asignacion .)
    IF              reduce using rule 63 (estatuto -> asignacion .)
    READ            reduce using rule 63 (estatuto -> asignacion .)
    VAR             reduce using rule 63 (estatuto -> asignacion .)
    WHILE           reduce using rule 63 (estatuto -> asignacion .)
    PRINT           reduce using rule 63 (estatuto -> asignacion .)
    RETURN          reduce using rule 63 (estatuto -> asignacion .)
    ELSE            reduce using rule 63 (estatuto -> asignacion .)
    RBRACKET        reduce using rule 63 (estatuto -> asignacion .)


state 74

    (15) escritura -> print . LPAREN listaprint RPAREN SEMICOLON

    LPAREN          shift and go to state 130


state 75

    (69) estatuto -> llamafunc . SEMICOLON

    SEMICOLON       shift and go to state 131


state 76

    (65) estatuto -> ciclo .

    COMMENT         reduce using rule 65 (estatuto -> ciclo .)
    CPPCOMMENT      reduce using rule 65 (estatuto -> ciclo .)
    ID              reduce using rule 65 (estatuto -> ciclo .)
    IF              reduce using rule 65 (estatuto -> ciclo .)
    READ            reduce using rule 65 (estatuto -> ciclo .)
    VAR             reduce using rule 65 (estatuto -> ciclo .)
    WHILE           reduce using rule 65 (estatuto -> ciclo .)
    PRINT           reduce using rule 65 (estatuto -> ciclo .)
    RETURN          reduce using rule 65 (estatuto -> ciclo .)
    ELSE            reduce using rule 65 (estatuto -> ciclo .)
    RBRACKET        reduce using rule 65 (estatuto -> ciclo .)


state 77

    (9) bloque -> LBRACKET masestatuto . RBRACKET

    RBRACKET        shift and go to state 132


state 78

    (73) lectura -> READ . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 133


state 79

    (5) condicion -> IF . LPAREN expresion RPAREN gotoF estatutobloque masbloque

    LPAREN          shift and go to state 134


state 80

    (70) estatuto -> COMMENT .

    COMMENT         reduce using rule 70 (estatuto -> COMMENT .)
    CPPCOMMENT      reduce using rule 70 (estatuto -> COMMENT .)
    ID              reduce using rule 70 (estatuto -> COMMENT .)
    IF              reduce using rule 70 (estatuto -> COMMENT .)
    READ            reduce using rule 70 (estatuto -> COMMENT .)
    VAR             reduce using rule 70 (estatuto -> COMMENT .)
    WHILE           reduce using rule 70 (estatuto -> COMMENT .)
    PRINT           reduce using rule 70 (estatuto -> COMMENT .)
    RETURN          reduce using rule 70 (estatuto -> COMMENT .)
    ELSE            reduce using rule 70 (estatuto -> COMMENT .)
    RBRACKET        reduce using rule 70 (estatuto -> COMMENT .)


state 81

    (14) while -> WHILE .

    LPAREN          reduce using rule 14 (while -> WHILE .)


state 82

    (68) estatuto -> vars .

    COMMENT         reduce using rule 68 (estatuto -> vars .)
    CPPCOMMENT      reduce using rule 68 (estatuto -> vars .)
    ID              reduce using rule 68 (estatuto -> vars .)
    IF              reduce using rule 68 (estatuto -> vars .)
    READ            reduce using rule 68 (estatuto -> vars .)
    VAR             reduce using rule 68 (estatuto -> vars .)
    WHILE           reduce using rule 68 (estatuto -> vars .)
    PRINT           reduce using rule 68 (estatuto -> vars .)
    RETURN          reduce using rule 68 (estatuto -> vars .)
    ELSE            reduce using rule 68 (estatuto -> vars .)
    RBRACKET        reduce using rule 68 (estatuto -> vars .)


state 83

    (16) print -> PRINT .

    LPAREN          reduce using rule 16 (print -> PRINT .)


state 84

    (13) ciclo -> while . LPAREN expresion RPAREN gotoF estatutobloque goto

    LPAREN          shift and go to state 135


state 85

    (82) masestatuto -> empty .
    (84) vars -> empty .

  ! reduce/reduce conflict for RETURN resolved using rule 82 (masestatuto -> empty .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 82 (masestatuto -> empty .)
    RBRACKET        reduce using rule 82 (masestatuto -> empty .)
    RETURN          reduce using rule 82 (masestatuto -> empty .)
    COMMENT         reduce using rule 84 (vars -> empty .)
    CPPCOMMENT      reduce using rule 84 (vars -> empty .)
    ID              reduce using rule 84 (vars -> empty .)
    IF              reduce using rule 84 (vars -> empty .)
    READ            reduce using rule 84 (vars -> empty .)
    VAR             reduce using rule 84 (vars -> empty .)
    WHILE           reduce using rule 84 (vars -> empty .)
    PRINT           reduce using rule 84 (vars -> empty .)

  ! RETURN          [ reduce using rule 84 (vars -> empty .) ]
  ! RBRACKET        [ reduce using rule 84 (vars -> empty .) ]


state 86

    (67) estatuto -> lectura .

    COMMENT         reduce using rule 67 (estatuto -> lectura .)
    CPPCOMMENT      reduce using rule 67 (estatuto -> lectura .)
    ID              reduce using rule 67 (estatuto -> lectura .)
    IF              reduce using rule 67 (estatuto -> lectura .)
    READ            reduce using rule 67 (estatuto -> lectura .)
    VAR             reduce using rule 67 (estatuto -> lectura .)
    WHILE           reduce using rule 67 (estatuto -> lectura .)
    PRINT           reduce using rule 67 (estatuto -> lectura .)
    RETURN          reduce using rule 67 (estatuto -> lectura .)
    ELSE            reduce using rule 67 (estatuto -> lectura .)
    RBRACKET        reduce using rule 67 (estatuto -> lectura .)


state 87

    (71) estatuto -> CPPCOMMENT .

    COMMENT         reduce using rule 71 (estatuto -> CPPCOMMENT .)
    CPPCOMMENT      reduce using rule 71 (estatuto -> CPPCOMMENT .)
    ID              reduce using rule 71 (estatuto -> CPPCOMMENT .)
    IF              reduce using rule 71 (estatuto -> CPPCOMMENT .)
    READ            reduce using rule 71 (estatuto -> CPPCOMMENT .)
    VAR             reduce using rule 71 (estatuto -> CPPCOMMENT .)
    WHILE           reduce using rule 71 (estatuto -> CPPCOMMENT .)
    PRINT           reduce using rule 71 (estatuto -> CPPCOMMENT .)
    RETURN          reduce using rule 71 (estatuto -> CPPCOMMENT .)
    ELSE            reduce using rule 71 (estatuto -> CPPCOMMENT .)
    RBRACKET        reduce using rule 71 (estatuto -> CPPCOMMENT .)


state 88

    (21) asignacion -> ID . EQUALS expresion SEMICOLON
    (32) idarray -> ID .
    (75) idfunc -> ID .

    EQUALS          shift and go to state 136
    LSQBRACKET      reduce using rule 32 (idarray -> ID .)
    LPAREN          reduce using rule 75 (idfunc -> ID .)


state 89

    (81) masestatuto -> estatuto . masestatuto
    (81) masestatuto -> . estatuto masestatuto
    (82) masestatuto -> . empty
    (63) estatuto -> . asignacion
    (64) estatuto -> . condicion
    (65) estatuto -> . ciclo
    (66) estatuto -> . escritura
    (67) estatuto -> . lectura
    (68) estatuto -> . vars
    (69) estatuto -> . llamafunc SEMICOLON
    (70) estatuto -> . COMMENT
    (71) estatuto -> . CPPCOMMENT
    (122) empty -> .
    (21) asignacion -> . ID EQUALS expresion SEMICOLON
    (22) asignacion -> . idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON
    (5) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (13) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (15) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (73) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (83) vars -> . VAR tipo listaid SEMICOLON vars
    (84) vars -> . empty
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (32) idarray -> . ID
    (14) while -> . WHILE
    (16) print -> . PRINT
    (75) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 80
    CPPCOMMENT      shift and go to state 87
    RBRACKET        reduce using rule 122 (empty -> .)
    RETURN          reduce using rule 122 (empty -> .)
    ID              shift and go to state 88
    IF              shift and go to state 79
    READ            shift and go to state 78
    VAR             shift and go to state 8
    WHILE           shift and go to state 81
    PRINT           shift and go to state 83

  ! COMMENT         [ reduce using rule 122 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 122 (empty -> .) ]
  ! ID              [ reduce using rule 122 (empty -> .) ]
  ! IF              [ reduce using rule 122 (empty -> .) ]
  ! READ            [ reduce using rule 122 (empty -> .) ]
  ! VAR             [ reduce using rule 122 (empty -> .) ]
  ! WHILE           [ reduce using rule 122 (empty -> .) ]
  ! PRINT           [ reduce using rule 122 (empty -> .) ]

    escritura                      shift and go to state 72
    asignacion                     shift and go to state 73
    print                          shift and go to state 74
    llamafunc                      shift and go to state 75
